a [12,-58 102x35] «跳到主要内容»
a [14,196 211x35] «首页»
a [14,234 211x35] «会话工作台»
a [14,271 211x35] «会话记录»
a [14,341 211x35] «Agent 总览»
a [14,410 211x35] «Skills»
a [14,448 211x35] «Memory»
a [14,486 211x35] «Todo»
a [14,523 211x35] «模型»
a [14,561 211x35] «语音»
a [14,631 211x35] «定时任务»
a [14,668 211x35] «用量»
a [14,706 211x35] «设置»
button button [252,12 275x39] «新会话»
button button [252,59 136x28] «列表»
button button [392,59 136x28] «树»
input [284,101 232x21] ph="过滤会话…"
button button [252,135 87x28] «WebUI 会话»
button button [343,135 69x28] «CLI 会话»
button button [256,214 12x12] «pin 置顶»
button button [274,212 249x38] «当前会话当前会话»
button button [256,306 12x12] «pin 置顶»
button button [274,304 249x38] «[System note: This is a fresh conversat…hr · 86 条»
button button [256,360 12x12] «pin 置顶»
button button [274,358 249x38] «你的工作区在哪？hr · 44 条»
button button [256,414 12x12] «pin 置顶»
button button [274,412 249x38] «[CRON-CONTEXT] Task: goal-2-kb-refresh …hr · 101 条»
button button [256,469 12x12] «pin 置顶»
button button [274,467 249x38] «[CRON-CONTEXT] Task: goal-1-context-int…hr · 193 条»
button button [256,560 12x12] «pin 置顶»
button button [274,558 249x38] «01a0ad85algorithm · 110 条»
button button [495,864 32x26] «收起会话栏»
button button [558,10 34x28] «切换会话栏»
select [707,14 103x19] v="default" «切换 Agent»
button button [939,56 31x25] «重新读取项目列表»
select [616,111 354x28] «工作上下文»
input [616,312 174x29] ph="project id" «project id»
input [796,312 174x29] ph="名称" «名称»
input [616,347 354x29] ph="/绝对/项目/根路径" «项目根路径»
select [616,384 306x28] «默认 Agent»
button button [928,382 42x31] «声明»
button button [1059,10 34x28] «手机预览»
button button [1105,10 34x28] «收起右栏»
button button [1151,8 66x31] «compact»
button button [1229,8 54x31] «新会话»
textarea [559,763 562x52] ph="@default 发消息，或直接提问…"
button button [569,822 115x34] «d@default»
input file [0,0 0x0] ph=""
button button [701,824 63x31] «附件»
button button [772,826 33x27]
button button [830,824 228x31] «deepseek-v4-flash medium»
button button [1075,821 36x36] «发送»
button button [1153,8 63x37] «文件»
button button [1216,8 63x37] «产物»
button button [1279,8 63x37] «改动»
button button [1388,58 40x27] «刷新»
button button [1154,218 273x34] «agent.bak-migration-verify-20260917-185338/agent工作区 未跟踪»
button button [1154,253 273x34] «agent.bak-migration-verify-20260917-185338/agent-shm工作区 未跟踪»
button button [1154,288 273x34] «agent.bak-migration-verify-20260917-185338/agent-wal工作区 未跟踪»
button button [1154,323 273x34] «agent.bak-migration-verify-20260917-185338/blobs/009044bdf42»
button button [1154,358 273x34] «agent.bak-migration-verify-20260917-185338/blobs/00fb667e644»
button button [1154,393 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0135ab530f5»
button button [1154,428 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0143b279734»
button button [1154,463 273x34] «agent.bak-migration-verify-20260917-185338/blobs/01732ed8699»
button button [1154,498 273x34] «agent.bak-migration-verify-20260917-185338/blobs/01a0dd981cd»
button button [1154,533 273x34] «agent.bak-migration-verify-20260917-185338/blobs/01e1e45fd84»
button button [1154,568 273x34] «agent.bak-migration-verify-20260917-185338/blobs/02223fceb2e»
button button [1154,603 273x34] «agent.bak-migration-verify-20260917-185338/blobs/02321eba3dd»
button button [1154,638 273x34] «agent.bak-migration-verify-20260917-185338/blobs/026668bbf71»
button button [1154,673 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0269249692b»
button button [1154,708 273x34] «agent.bak-migration-verify-20260917-185338/blobs/026e98ae638»
button button [1154,743 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0274a1abf2b»
button button [1154,778 273x34] «agent.bak-migration-verify-20260917-185338/blobs/02a496bd51a»
button button [1154,813 273x34] «agent.bak-migration-verify-20260917-185338/blobs/02b994271e3»
button button [1154,848 273x34] «agent.bak-migration-verify-20260917-185338/blobs/02deb38a562»
button button [1154,883 273x34] «agent.bak-migration-verify-20260917-185338/blobs/03941adacb7»
button button [1154,918 273x34] «agent.bak-migration-verify-20260917-185338/blobs/03b9c54f0ac»
button button [1154,953 273x34] «agent.bak-migration-verify-20260917-185338/blobs/04397fbc64d»
button button [1154,988 273x34] «agent.bak-migration-verify-20260917-185338/blobs/043f857b5e2»
button button [1154,1023 273x34] «agent.bak-migration-verify-20260917-185338/blobs/04d9e233023»
button button [1154,1058 273x34] «agent.bak-migration-verify-20260917-185338/blobs/05402259cd7»
button button [1154,1093 273x34] «agent.bak-migration-verify-20260917-185338/blobs/057c60f9f41»
button button [1154,1128 273x34] «agent.bak-migration-verify-20260917-185338/blobs/05846a7c1a3»
button button [1154,1163 273x34] «agent.bak-migration-verify-20260917-185338/blobs/058e5fe4987»
button button [1154,1198 273x34] «agent.bak-migration-verify-20260917-185338/blobs/05c29af5514»
button button [1154,1233 273x34] «agent.bak-migration-verify-20260917-185338/blobs/05cf4f602b1»
button button [1154,1268 273x34] «agent.bak-migration-verify-20260917-185338/blobs/06277490cff»
button button [1154,1303 273x34] «agent.bak-migration-verify-20260917-185338/blobs/067c7c8fc34»
button button [1154,1338 273x34] «agent.bak-migration-verify-20260917-185338/blobs/06f6143690b»
button button [1154,1373 273x34] «agent.bak-migration-verify-20260917-185338/blobs/077509dbd77»
button button [1154,1408 273x34] «agent.bak-migration-verify-20260917-185338/blobs/077554ede13»
button button [1154,1443 273x34] «agent.bak-migration-verify-20260917-185338/blobs/08d24f81526»
button button [1154,1478 273x34] «agent.bak-migration-verify-20260917-185338/blobs/08e8d4075af»
button button [1154,1513 273x34] «agent.bak-migration-verify-20260917-185338/blobs/091b6693a17»
button button [1154,1548 273x34] «agent.bak-migration-verify-20260917-185338/blobs/091c74858d2»
button button [1154,1583 273x34] «agent.bak-migration-verify-20260917-185338/blobs/09331c8b5d6»
button button [1154,1618 273x34] «agent.bak-migration-verify-20260917-185338/blobs/094a54d2497»
button button [1154,1653 273x34] «agent.bak-migration-verify-20260917-185338/blobs/09b0d53895a»
button button [1154,1688 273x34] «agent.bak-migration-verify-20260917-185338/blobs/09bb78bb43b»
button button [1154,1723 273x34] «agent.bak-migration-verify-20260917-185338/blobs/09da564d043»
button button [1154,1758 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0a8e629c0db»
button button [1154,1793 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0ab23ba4312»
button button [1154,1828 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0af56f3b957»
button button [1154,1863 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0ba621f6f92»
button button [1154,1898 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0baff1ac7dc»
button button [1154,1933 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0bd0858b462»
button button [1154,1968 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0bdb7c00baf»
button button [1154,2003 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0c2c7ef7fdf»
button button [1154,2038 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0cc2be52f1c»
button button [1154,2073 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0ccf8da323c»
button button [1154,2108 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0d0c402be62»
button button [1154,2143 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0d38137bf83»
button button [1154,2178 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0dca3e0a55f»
button button [1154,2213 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0e6f804adb2»
button button [1154,2248 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0ecc47a9af6»
button button [1154,2283 273x34] «agent.bak-migration-verify-20260917-185338/blobs/0f01241f0a7»
button button [1154,2318 273x34] «agent.bak-migration-verify-20260917-185338/blobs/1107346ec69»
button button [1154,2353 273x34] «agent.bak-migration-verify-20260917-185338/blobs/11773900ff3»
button button [1154,2388 273x34] «agent.bak-migration-verify-20260917-185338/blobs/11cef4dc72a»
button button [1154,2423 273x34] «agent.bak-migration-verify-20260917-185338/blobs/11e6ea2e663»
button button [1154,2458 273x34] «agent.bak-migration-verify-20260917-185338/blobs/11f1a301667»
button button [1154,2493 273x34] «agent.bak-migration-verify-20260917-185338/blobs/11f96bcd248»
button button [1154,2528 273x34] «agent.bak-migration-verify-20260917-185338/blobs/1203882ade5»
button button [1154,2563 273x34] «agent.bak-migration-verify-20260917-185338/blobs/13b9a08039e»
button button [1154,2598 273x34] «agent.bak-migration-verify-20260917-185338/blobs/13c219718e0»
button button [1154,2633 273x34] «agent.bak-migration-verify-20260917-185338/blobs/13e5040b6d5»
button button [1154,2668 273x34] «agent.bak-migration-verify-20260917-185338/blobs/14947119cca»
