a [12,-58 102x35] «跳到主要内容»
a [0,0 0x0] «首页»
a [0,0 0x0] «会话工作台»
a [0,0 0x0] «会话记录»
a [0,0 0x0] «Agent 总览»
a [0,0 0x0] «Skills»
a [0,0 0x0] «Memory»
a [0,0 0x0] «Todo»
a [0,0 0x0] «模型»
a [0,0 0x0] «语音»
a [0,0 0x0] «定时任务»
a [0,0 0x0] «用量»
a [0,0 0x0] «设置»
select [227,142 103x19] v="default" «切换 Agent»
input [66,314 220x34] ph="给 default 发一条指令…"
button button DISABLED [296,312 36x36] «发送»
button button [186,373 155x19] «转入会话工作台（同一会话）»
button button [310,466 31x25] «刷新项目列表»
a [38,588 172x39] «检查今天的定时任务»
a [219,588 133x39] «最近会话回顾»
a [57,637 159x39] «语音记录一条指令»
a [226,637 107x39] «切换模型»
a [121,686 148x39] «打开 Agent 管理»
button button [32,783 160x64] «ddefault—»
button button [202,783 160x64] «hhr—»
button button [372,783 160x64] «aalgorithm—»
button button [146,879 98x19] «打开会话工作台»
