a [12,-58 102x35] «跳到主要内容»
a [14,196 211x35] «首页»
a [14,234 211x35] «会话工作台»
a [14,271 211x35] «会话记录»
a [14,341 211x35] «Agent 总览»
a [14,410 211x35] «Skills»
a [14,448 211x35] «Memory»
a [14,486 211x35] «Todo»
a [14,523 211x35] «模型»
a [14,561 211x35] «语音»
a [14,631 211x35] «定时任务»
a [14,668 211x35] «用量»
a [14,706 211x35] «设置»
button button [252,12 275x39] «新会话»
button button [252,59 136x28] «列表»
button button [392,59 136x28] «树»
input [284,101 232x21] ph="过滤会话…"
button button [252,135 87x28] «WebUI 会话»
button button [343,135 69x28] «CLI 会话»
button button [256,214 12x12] «pin 置顶»
button button [274,212 249x38] «当前会话当前会话»
button button [256,306 12x12] «pin 置顶»
button button [274,304 249x38] «[System note: This is a fresh conversat…hr · 86 条»
button button [256,360 12x12] «pin 置顶»
button button [274,358 249x38] «你的工作区在哪？hr · 44 条»
button button [256,414 12x12] «pin 置顶»
button button [274,412 249x38] «[CRON-CONTEXT] Task: goal-2-kb-refresh …hr · 101 条»
button button [256,469 12x12] «pin 置顶»
button button [274,467 249x38] «[CRON-CONTEXT] Task: goal-1-context-int…hr · 193 条»
button button [256,560 12x12] «pin 置顶»
button button [274,558 249x38] «01a0ad85algorithm · 110 条»
button button [495,864 32x26] «收起会话栏»
button button [558,10 34x28] «切换会话栏»
select [707,14 103x19] v="default" «切换 Agent»
button button [969,56 31x25] «重新读取项目列表»
select [646,111 354x28] «工作上下文»
input [646,312 174x29] ph="project id" «project id»
input [826,312 174x29] ph="名称" «名称»
input [646,347 354x29] ph="/绝对/项目/根路径" «项目根路径»
select [646,384 306x28] «默认 Agent»
button button [958,382 42x31] «声明»
button button [1198,10 34x28] «手机预览»
button button [1244,10 34x28] «展开右栏»
button button [1290,8 66x31] «compact»
button button [1368,8 54x31] «新会话»
button button DISABLED [1358,116 28x28]
button button [1388,116 28x28]
button button [607,180 813x30] «活动 · 0 个工具»
button button DISABLED [602,447 28x28]
button button DISABLED [632,447 28x28]
button button DISABLED [662,447 28x28]
button button [692,447 28x28]
textarea [559,763 862x52] ph="@default 发消息，或直接提问…"
button button [569,822 115x34] «d@default»
input file [0,0 0x0] ph=""
button button [701,824 63x31] «附件»
button button [772,826 33x27]
button button [1130,824 228x31] «deepseek-v4-flash medium»
button button [1043,263 310x33] «deepseek-v4-flash当前»
button button [1043,295 310x33] «deepseek-v4-pro»
button button [1043,328 310x33] «deepseek-v4.1-flash»
button button [1043,361 310x33] «Gglm-4.7»
button button [1043,394 310x33] «Gglm-5»
button button [1043,427 310x33] «Gglm-5.1»
button button [1043,459 310x33] «Gglm-5.2»
button button [1043,492 310x33] «Gglm-5.3»
button button [1043,525 310x33] «kimi-k2.6»
button button [1043,558 310x33] «kimi-k2.7-code»
button button [1043,591 310x33] «kimi-k3»
button button [1043,623 310x33] «MiniMax-M2.1»
button button [1043,656 310x33] «MiniMax-M2.5»
button button [1043,689 310x33] «qwen3-coder-next»
button button [1043,722 310x33] «qwen3-coder-plus»
button button [1043,755 310x33] «qwen3-max-2026-01-23»
button button [1043,787 310x33] «qwen3.5-plus»
button button [1043,820 310x33] «qwen3.6-flash»
button button [1043,853 310x33] «qwen3.6-plus»
button button [1043,886 310x33] «qwen3.7-max»
button button [1043,919 310x33] «qwen3.7-plus»
button button [1043,951 310x33] «qwen3.8-flash»
button button [1043,984 310x33] «qwen3.8-max»
button button [1043,1017 310x33] «stepfun/step-3.7-flash»
button button [1043,1050 310x33] «xiaomi/mimo-v2.5-pro»
button button [1043,1083 310x33] «codeqwen1.5-7b-chat»
button button [1043,1115 310x33] «deepseek-r1»
button button [1043,1148 310x33] «deepseek-r1-distill-llama-70b»
button button [1043,1181 310x33] «deepseek-r1-distill-llama-8b»
button button [1043,1214 310x33] «deepseek-r1-distill-qwen-1.5b»
button button [1043,1247 310x33] «deepseek-r1-distill-qwen-14b»
button button [1043,1279 310x33] «deepseek-r1-distill-qwen-32b»
button button [1043,1312 310x33] «deepseek-r1-distill-qwen-7b»
button button [1043,1345 310x33] «deepseek-v3»
button button [1043,1378 310x33] «deepseek-v3.1»
button button [1043,1411 310x33] «deepseek-v3.2»
button button [1043,1443 310x33] «deepseek-v4-flash-0731»
button button [1043,1476 310x33] «deepseek-v4-pro-0813»
button button [1043,1509 310x33] «fun-asr-flash-2026-06-15»
button button [1043,1542 310x33] «Gglm-5.2-fast-preview»
button button [1043,1575 310x33] «gui-plus»
button button [1043,1607 310x33] «kimi-k2-thinking»
button button [1043,1640 310x33] «kimi/kimi-k2.6»
button button [1043,1673 310x33] «kimi/kimi-k2.7-code»
button button [1043,1706 310x33] «kimi/kimi-k2.7-code-highspeed»
button button [1043,1738 310x33] «kimi/kimi-k2.8-preview»
button button [1043,1771 310x33] «kimi/kimi-k3»
button button [1043,1804 310x33] «MiniMax/MiniMax-M2.1»
button button [1043,1837 310x33] «MiniMax/MiniMax-M2.5»
button button [1043,1870 310x33] «MiniMax/MiniMax-M2.7»
button button [1043,1902 310x33] «MiniMax/MiniMax-M3»
button button [1043,1935 310x33] «MiniMax/speech-02-hd»
button button [1043,1968 310x33] «MiniMax/speech-02-turbo»
button button [1043,2001 310x33] «MiniMax/speech-2.8-hd»
button button [1043,2034 310x33] «MiniMax/speech-2.8-turbo»
button button [1043,2066 310x33] «qvq-max»
button button [1043,2099 310x33] «qvq-plus»
button button [1043,2132 310x33] «qwen-1.8b-chat»
button button [1043,2165 310x33] «qwen-1.8b-longcontext-chat»
button button [1043,2198 310x33] «qwen-14b-chat»
button button [1043,2230 310x33] «qwen-72b-chat»
button button [1043,2263 310x33] «qwen-7b-chat»
button button [1043,2296 310x33] «qwen-audio-3.0-asr-flash»
button button [1043,2329 310x33] «qwen-audio-3.0-realtime-flash»
button button [1043,2362 310x33] «qwen-audio-3.0-realtime-plus»
button button [1043,2394 310x33] «qwen-coder-plus»
button button [1043,2427 310x33] «qwen-coder-plus-1106»
button button [1043,2460 310x33] «qwen-coder-turbo»
button button [1043,2493 310x33] «qwen-deep-research-2025-12-15»
button button [1043,2526 310x33] «qwen-deep-search-planning»
button button [1043,2558 310x33] «qwen-flash»
button button [1043,2591 310x33] «qwen-flash-character»
button button [1043,2624 310x33] «qwen-flash-character-2026-02-26»
button button [1043,2657 310x33] «qwen-image-2.0»
button button [1043,2690 310x33] «qwen-image-2.0-2026-03-03»
button button [1043,2722 310x33] «qwen-image-2.0-pro»
button button [1043,2755 310x33] «qwen-image-2.0-pro-2026-03-03»
button button [1043,2788 310x33] «qwen-image-2.0-pro-2026-04-22»
button button [1043,2821 310x33] «qwen-image-2.0-pro-2026-06-22»
button button [1043,2854 310x33] «qwen-image-3.0»
button button [1043,2886 310x33] «qwen-image-3.0-pro»
button button [1043,2919 310x33] «qwen-image-edit-max»
button button [1043,2952 310x33] «qwen-image-edit-max-2026-01-16»
button button [1043,2985 310x33] «qwen-image-edit-plus»
button button [1043,3018 310x33] «qwen-image-edit-plus-2025-10-30»
button button [1043,3050 310x33] «qwen-image-edit-plus-2025-12-15»
button button [1043,3083 310x33] «qwen-image-max»
button button [1043,3116 310x33] «qwen-image-max-2025-12-30»
button button [1043,3149 310x33] «qwen-image-plus-2026-01-09»
button button [1043,3182 310x33] «qwen-long»
button button [1043,3214 310x33] «qwen-math-plus»
button button [1043,3247 310x33] «qwen-math-plus-0919»
button button [1043,3280 310x33] «qwen-math-plus-latest»
button button [1043,3313 310x33] «qwen-math-turbo»
button button [1043,3346 310x33] «qwen-max»
button button [1043,3378 310x33] «qwen-max-0107»
button button [1043,3411 310x33] «qwen-max-1201»
button button [1043,3444 310x33] «qwen-max-longcontext»
button button [1043,3477 310x33] «qwen-mt-flash»
button button [1043,3510 310x33] «qwen-mt-lite»
button button [1043,3542 310x33] «qwen-mt-plus»
button button [1043,3575 310x33] «qwen-mt-turbo»
button button [1043,3608 310x33] «qwen-omni-turbo»
button button [1043,3641 310x33] «qwen-plus»
button button [1043,3674 310x33] «qwen-plus-2025-01-25»
button button [1043,3706 310x33] «qwen-plus-2025-04-28»
button button [1043,3739 310x33] «qwen-plus-2025-07-14»
button button [1043,3772 310x33] «qwen-plus-2025-09-11»
button button [1043,3805 310x33] «qwen-plus-2025-11-05»
button button [1043,3837 310x33] «qwen-plus-2025-12-01»
button button [1043,3870 310x33] «qwen-plus-latest»
button button [1043,3903 310x33] «qwen-tts-2025-05-22»
button button [1043,3936 310x33] «qwen-turbo»
button button [1043,3969 310x33] «qwen-turbo-0919»
button button [1043,4001 310x33] «qwen-turbo-2024-11-01»
button button [1043,4034 310x33] «qwen-vl-max»
button button [1043,4067 310x33] «qwen-vl-ocr»
button button [1043,4100 310x33] «qwen-vl-ocr-2025-11-20»
