a [12,-58 102x35] «跳到主要内容»
a [14,196 211x35] «首页»
a [14,234 211x35] «会话工作台»
a [14,271 211x35] «会话记录»
a [14,341 211x35] «Agent 总览»
a [14,410 211x35] «Skills»
a [14,448 211x35] «Memory»
a [14,486 211x35] «Todo»
a [14,523 211x35] «模型»
a [14,561 211x35] «语音»
a [14,631 211x35] «定时任务»
a [14,668 211x35] «用量»
a [14,706 211x35] «设置»
button button [0,0 0x0] «打开主导航»
select [1089,202 103x19] v="default" «切换 Agent»
button button [490,390 72x19] «查看完整对话»
input [494,443 654x34] ph="给 default 发一条指令…"
button button DISABLED [1158,441 36x36] «发送»
button button [831,494 155x19] «转入会话工作台（同一会话）»
button button [1172,580 31x25] «刷新项目列表»
a [461,682 172x39] «检查今天的定时任务»
a [643,682 133x39] «最近会话回顾»
a [785,682 159x39] «语音记录一条指令»
a [954,682 107x39] «切换模型»
a [1071,682 148x39] «打开 Agent 管理»
button button [460,778 160x64] «ddefault—»
button button [630,778 160x64] «hhr—»
button button [800,778 160x64] «aalgorithm—»
button button [791,875 98x19] «打开会话工作台»
