a [12,-58 102x35] «跳到主要内容»
a [14,196 211x35] «首页»
a [14,234 211x35] «会话工作台»
a [14,271 211x35] «会话记录»
a [14,341 211x35] «Agent 总览»
a [14,410 211x35] «Skills»
a [14,448 211x35] «Memory»
a [14,486 211x35] «Todo»
a [14,523 211x35] «模型»
a [14,561 211x35] «语音»
a [14,631 211x35] «定时任务»
a [14,668 211x35] «用量»
a [14,706 211x35] «设置»
button button [0,0 0x0] «打开主导航»
button button [1172,80 28x28] «关闭详情»
button button [480,226 65x43] «Skills»
button button [547,226 58x43] «钉钉»
button button [607,226 84x43] «模型配置»
button button [693,226 84x43] «工具开关»
button button [778,226 84x43] «用户画像»
button button [864,226 58x43] «文件»
button button [924,226 83x43] «Prompts»
button button [480,367 100x19] «← 返回 Agent 列表»
