a [12,-58 102x35] «跳到主要内容»
a [0,0 0x0] «首页»
a [0,0 0x0] «会话工作台»
a [0,0 0x0] «会话记录»
a [0,0 0x0] «Agent 总览»
a [0,0 0x0] «Skills»
a [0,0 0x0] «Memory»
a [0,0 0x0] «Todo»
a [0,0 0x0] «模型»
a [0,0 0x0] «语音»
a [0,0 0x0] «定时任务»
a [0,0 0x0] «用量»
a [0,0 0x0] «设置»
button button [146,146 50x33] «重试»
a [208,153 36x19] «去设置»
select DISABLED [294,261 36x19] «切换 Agent»
input DISABLED [66,410 220x34] ph="发一条指令…"
button button DISABLED [296,408 36x36] «发送»
button button [186,469 155x19] «转入会话工作台（同一会话）»
button button [310,562 31x25] «刷新项目列表»
a [38,664 172x39] «检查今天的定时任务»
a [219,664 133x39] «最近会话回顾»
a [57,713 159x39] «语音记录一条指令»
a [226,713 107x39] «切换模型»
a [121,762 148x39] «打开 Agent 管理»
button button [146,833 98x19] «打开会话工作台»
